APP Features 1,Review 1,APP Features 2,Review 2,Annotation,Prompt
stickers,Please Improve Stickers,stickers to send,the app is responsive but one problem.when sending a message to someone the plus nd smokey face Icon for sending images is their but when I press it no options for pics or stickers to send comes up.not a major problem to me although to some people probably yes.fixxxxx asap,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: stickers
# Review 1: Please Improve Stickers
# Feature 2: stickers to send
# Review 2: the app is responsive but one problem.when sending a message to someone the plus nd smokey face Icon for sending images is their but when I press it no options for pics or stickers to send comes up.not a major problem to me although to some people probably yes.fixxxxx asap

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
stream,this is by far easier than Amazon PRime interms of streaming options ie we can stream at .3 gb/hour versus HD ONLY at 1-2.3 GB.,stream a movie,This app is basically allowing the user to stream a movie.,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: stream
# Review 1: this is by far easier than Amazon PRime interms of streaming options ie we can stream at .3 gb/hour versus HD ONLY at 1-2.3 GB.
# Feature 2: stream a movie
# Review 2: This app is basically allowing the user to stream a movie.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
stream,Should be able to stream and not wait two to three years.,stream movies,"It does stream movies smoother if you have a slower modem, unlike Hulu.",0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: stream
# Review 1: Should be able to stream and not wait two to three years.
# Feature 2: stream movies
# Review 2: It does stream movies smoother if you have a slower modem, unlike Hulu.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
stream certain tv shows,I love that I can stream movies and certain tv shows when I feel like watching them.,watch tv shows,its great app its very useful you can watch your favorite movies and TV shows at your disposal its something the whole family can use,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: stream certain tv shows
# Review 1: I love that I can stream movies and certain tv shows when I feel like watching them.
# Feature 2: watch tv shows
# Review 2: its great app its very useful you can watch your favorite movies and TV shows at your disposal its something the whole family can use

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
sync,sync feature really convenient.,sync to web,Like the ability to format notes in various ways and the sync to web works great as well.,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: sync
# Review 1: sync feature really convenient.
# Feature 2: sync to web
# Review 2: Like the ability to format notes in various ways and the sync to web works great as well.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
sync notes,Great way to sync notes across platforms.,sync to web,Like the ability to format notes in various ways and the sync to web works great as well.,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: sync notes
# Review 1: Great way to sync notes across platforms.
# Feature 2: sync to web
# Review 2: Like the ability to format notes in various ways and the sync to web works great as well.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
take notes,Highly recommend Evernote if you take notes for anything.,take photo,Able to take r add to photo love it!,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: take notes
# Review 1: Highly recommend Evernote if you take notes for anything.
# Feature 2: take photo
# Review 2: Able to take r add to photo love it!

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
taking text notes,In fact it is nearly impossible to run out your quota if you are only taking text notes and saving web clippings.,text,"Text is extremely small on 10&#34; tablet, almost unreadable.",0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: taking text notes
# Review 1: In fact it is nearly impossible to run out your quota if you are only taking text notes and saving web clippings.
# Feature 2: text
# Review 2: Text is extremely small on 10&#34; tablet, almost unreadable.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
timeline,Timeline keeps jumping to the top and hours of tweets get lost.,view my own timeline,even can't view my own timeline,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: timeline
# Review 1: Timeline keeps jumping to the top and hours of tweets get lost.
# Feature 2: view my own timeline
# Review 2: even can't view my own timeline

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
tweet,The app is fine as long as I don't want to tweet anything.,viewing a tweet,"When it refreshes content, it disregards what you are doing (ie scrolling, viewing a tweet) and automatically brings you to the top without warning.",0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: tweet
# Review 1: The app is fine as long as I don't want to tweet anything.
# Feature 2: viewing a tweet
# Review 2: When it refreshes content, it disregards what you are doing (ie scrolling, viewing a tweet) and automatically brings you to the top without warning.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
tweets,There is this annoying bug where I can't reach some half of my tweets on my profile page.,tweets that do load,It's also frustrating that you can't see all of someone's tweets when you go to their profile - there are big time gaps between the tweets that do load.,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: tweets
# Review 1: There is this annoying bug where I can't reach some half of my tweets on my profile page.
# Feature 2: tweets that do load
# Review 2: It's also frustrating that you can't see all of someone's tweets when you go to their profile - there are big time gaps between the tweets that do load.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
type,"At some point, you will type something that contains a friend or liked interest and you will not be able to type what you intended to.",type it in a bar,"On Netflix, there is a list of what I've watched recently plus I can just type it in a bar and it comes up if they have it.",0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: type
# Review 1: At some point, you will type something that contains a friend or liked interest and you will not be able to type what you intended to.
# Feature 2: type it in a bar
# Review 2: On Netflix, there is a list of what I've watched recently plus I can just type it in a bar and it comes up if they have it.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
